K,Error
442,27.08977203608584
443,26.930903037618283
444,27.03796129869043
445,26.850036272593954
446,26.588953220536535
447,26.56342003496113
448,26.421037554966247
449,26.274599632270128
450,26.24690907673639
451,26.11094153765592
452,25.988446603770075
453,25.91602592330782
454,25.83955509040265
455,25.76401121213099
456,25.682870024422556
457,25.543456504343194
458,25.685676604315542
459,25.50232390370006
460,25.297108224646944
461,25.38647202420648
462,25.178505332498354
463,24.950341627845845
464,24.91601836264913
465,24.761511460386732
466,24.681640060269604
467,24.66176315163273
468,24.486982732886478
469,24.43095367834914
470,24.31933496927289
471,24.1827588530804
472,24.13743539733461
473,23.993525593211
474,24.014407267821035
475,23.835964434552988
476,23.71500155208511
477,23.709738558627034
478,23.57232039383308
479,23.48192857028419
480,23.452363574306297
481,23.31949153941095
482,23.21598954320669
483,23.12168113242315
484,23.042289235250102
485,23.059355964630424
486,22.899660450431714
487,22.747365802402662
488,22.86644443781703
489,22.557248774024337
490,22.637581917047488
491,22.736585140601054
492,22.30388588537045
493,22.435703987799805
494,22.328015305073507
495,22.051786599850633
496,22.658144478287078
497,22.326334410675752
498,21.93826628172601
499,23.07463729132746
