K,Norm
245,3.13809222403691
246,1.6667169655900929
247,3.785852165383733
248,4.578013196013947
249,7.47934843265014
250,3.467957472606018
251,3.7231160159221224
252,3.6397196660041256
253,4.550295260398108
254,5.212426144620693
255,3.151303543087932
256,4.639949079892971
257,2.6190332467782653
258,4.220881867570835
259,2.8128918385418933
260,4.007549166789426
261,1.5789347864998577
262,3.0962152042027498
263,3.687041794944843
264,3.8868951277216155
265,3.585358820471101
266,5.900021253330572
267,4.115097054580016
268,4.307115653404664
269,3.0787613104174425
270,4.058859513860669
271,2.954822986893899
272,5.854712459234489
273,1.9871324459271587
274,3.5834266969681297
275,5.646740507521999
276,3.583145655620555
277,3.042393451998275
278,3.585000174897155
279,4.046892823593114
280,3.0467626117536533
281,4.5963362963588965
282,3.4489379555207806
283,3.5167089185069234
284,4.546170036398724
285,5.599959561950918
286,5.352744065528094
287,4.970181022187972
288,4.518791722181082
289,3.5436154836846505
290,4.565750364456292
291,3.034780191683301
292,3.0361500106757413
293,3.0333977782123105
294,3.59519188581862
295,3.6420828790448807
296,4.644029166463968
297,3.016437611992311
298,5.150961203338437
299,3.022421844295505
300,5.738726717851894
301,2.458880915758099
302,4.040785882873177
303,4.023329121996483
304,2.429389493152534
305,4.17799196601772
306,5.238740417055572
307,3.4355359470423554
308,2.987197450262063
309,3.78512511735967
310,3.9965508677513673
311,4.493139747611008
312,2.9855303742309576
313,3.5554402740428475
314,4.482924841979264
315,2.6348418825096243
316,5.469275989531525
317,4.01607411203349
318,4.398969782678266
319,2.4732822609670633
320,6.818553093208737
321,3.8840830851050345
322,4.4512932506441425
323,6.60137699297496
324,3.020929885187769
325,3.9340684308894915
326,2.391156359303176
327,4.391066417628327
328,3.8865711279743174
329,2.810658858770052
330,4.637017357105787
331,2.823647178415877
332,3.4371626492474903
333,3.893957326479256
334,3.8874398298849187
335,3.779567176562019
336,3.1903581413159543
337,3.3837804795585535
338,2.4437178075359802
339,4.037547741101027
340,2.9297011865196456
341,4.354663063655081
342,4.357539732399679
343,1.3118044935463742
344,5.165022106620737
345,4.376748201617063
346,4.373789449037857
347,2.9052887551022706
348,4.00337771241057
349,2.5888196540800927
350,3.8632406544643403
351,3.383118117366576
352,4.358646149530078
353,1.7636032723368653
354,4.110818752917037
355,2.9458378121086852
356,4.821958476119166
357,4.309028113997133
358,3.5969512895620106
359,4.329103430252851
360,4.806286456935355
361,0.7724841656148589
362,4.56570551274424
363,3.356266019206468
364,3.25750311623367
365,3.8241202126501386
366,3.846764254008062
367,2.6486411397656786
368,4.332139317928885
369,6.01086773597686
370,3.813196928308996
371,2.659288337816003
372,4.266567853267681
373,4.043368146852568
374,2.639286358501822
375,3.8031912787462367
376,3.7211337268410594
377,2.8362808531730757
378,5.239512782844278
379,4.974611595326279
380,3.867639437579817
381,3.5580491147795783
382,3.0864419637662035
383,2.678289032455788
384,3.634367579018707
385,5.978301779697514
386,4.240559138542571
387,3.2865141259480732
388,3.6125455863446514
389,4.6310509808854325
390,2.818817762797852
391,1.7813267305968974
392,2.576836299712551
393,5.628110722091104
394,3.9387483279373305
395,3.703918866522862
396,4.198579563243106
397,2.82442958580173
398,6.9591029726091005
399,3.6515458826131586
400,2.967619910919145
401,2.7133349960699906
402,3.2592216378509264
403,5.7581243012170775
404,4.184015613964726
405,3.250493751648083
406,4.242861148965452
407,4.168105624098343
408,5.691216364167879
409,1.5702988321641134
410,3.0660780870807964
411,5.4025959464992015
412,5.718970993877132
413,4.325260388086932
414,4.829721418967536
415,2.14874979427986
416,4.603764263123964
417,4.600354296782203
418,4.101966026692903
419,3.5447051656752038
420,3.777195033277211
421,3.6670030424188726
422,5.4809108378936395
423,5.07286017771418
424,3.7307138244580944
425,5.540191865459912
426,3.913486550270192
427,4.601861206655622
428,3.63855533493387
429,2.719000798666512
430,3.636675580012571
431,4.095518078386745
432,0.2946303088231058
433,3.6348804442551064
434,3.6117371631241246
435,4.986686741983277
436,4.019358663463518
437,2.9668209630670157
438,3.618277410507454
439,4.069364508644679
440,3.6143274851899445
441,3.921359338314061
442,5.22165254920833
443,4.848333953497116
444,3.1503406087342904
445,4.606012710453708
446,4.058402448552862
447,4.815010818311742
448,7.0886540707883015
449,4.483190199552137
450,3.124032811819659
451,3.580253244783641
452,4.307317448358376
453,3.61685050453582
454,3.0333531983500626
455,4.245120207319168
456,4.549868958476844
457,4.498176831686715
458,4.902710053022152
459,4.008326883100461
460,5.4543249662067685
461,3.463148609257045
462,3.101688812585311
463,7.779949184464556
464,3.164200922601214
465,3.6502314116258816
466,5.1215555961359955
467,3.9822468103037933
468,3.5280550293088853
469,1.4276244834479759
470,4.413699590191981
471,1.8399923611337852
472,4.848474238154101
473,3.0540262481105978
474,5.557509585699213
475,2.2375541475228977
476,3.500916214772179
477,2.8064827879464347
478,2.9984422297807867
479,3.067280688789505
480,3.9427608149056628
481,2.6261914652577034
482,5.065909849768062
483,3.9334538829300465
484,3.4639555716592905
485,6.255107248046173
486,5.072913367149647
487,2.1694556764372823
488,3.0367766274991324
489,2.349667736600875
490,2.733288038552753
491,3.475243152032452
492,5.644589381127092
493,3.490028691887059
494,3.896929997117018
495,4.32647645744424
496,4.855182756237593
497,3.9141206839655127
498,3.0225345796062006
499,5.607701860839402
500,3.449662582182165
501,5.6034796804538605
502,4.3096551768182065
503,4.300706730479974
504,3.408400187720673
505,2.11575994833309
506,6.448653129040825
507,3.8574424865300685
508,5.888473580051841
509,5.17944818914193
510,2.7996220732858785
511,3.692379755052447
512,3.210424784077213
513,3.828677610638047
514,3.836027724114332
515,7.418773502836614
516,5.493496100122695
517,5.097069326728767
518,3.386513722686917
519,3.3689608264457824
520,2.9590197442857624
521,3.8327723394438817
522,0.426826930610336
523,3.8133244480094524
524,4.129980680775076
525,2.534582836253024
526,4.220529454440649
527,3.7966911791581204
528,2.1059221793323704
529,3.311025781837183
530,3.8121244246623025
531,5.86861423050526
532,3.815440390740312
533,2.9380739106825815
534,2.629417247951708
535,4.175841977116472
536,3.7631251376687014
537,3.7635041443050055
538,6.012625892513109
539,4.378222206193349
540,3.3414371166132595
541,3.7560077269647594
542,1.1481281149122304
543,5.002708522353431
544,3.740293160437667
545,4.160209938252134
546,4.253918810676205
547,5.228699489942967
548,2.6412092659315602
549,3.0385109576239193
550,3.729955340943552
551,3.312089967617139
552,4.277299754038738
553,2.473770865267475
554,4.232260837872982
555,3.707407055684174
556,3.222187417184794
557,7.0215089893328715
558,3.104426121326518
559,4.093601423224411
560,3.695051508448211
561,3.733884919997153
562,5.769669261144331
563,2.8614181219769947
564,4.97528866853704
565,5.33735036045059
566,2.848859040125826
567,4.08850336085028
568,3.2652118572376936
569,4.446623824532746
570,3.6708298210787884
571,3.2626094022270635
572,4.907715520392774
573,4.48208921636587
574,4.880151629946916
575,3.2385365570802085
576,4.871391051830202
577,4.213178089480439
578,3.248705300429631
579,3.239036440167872
580,4.045395627805719
581,3.433947454995331
582,6.074973031955289
583,3.6315424158564613
584,4.55864091138785
585,6.8173503863024045
586,3.6190607064964904
587,6.625414276097938
588,4.397476468609088
589,3.686517942783615
590,4.014719708108655
591,3.2050337025650584
592,3.449136586040175
593,0.9917989343315585
594,3.8032365217187514
595,3.043942962499647
596,3.7320568433649917
597,4.458539629211464
598,3.9891245145323775
599,3.587414177790872
600,3.5814627314951344
601,2.5757029546912227
602,4.183594903567202
603,3.971409531179545
604,4.339607093862651
605,4.308496393944566
606,3.068375761025962
607,5.7884782440325555
608,1.9761235879674819
609,5.710887018213318
610,3.666250688568082
611,2.6641451928766355
612,6.229116958970127
613,3.5640695198935632
614,2.3602984050030322
615,4.330219937995151
616,4.122933369699113
617,4.325629065679228
618,3.5081434630853066
619,1.878742322539757
620,4.309961830011955
621,4.988766625208538
622,3.122646012106559
623,3.1243758457519317
624,3.5038297452589693
625,3.5171729804292835
626,3.513696495880982
627,4.6061639361971904
628,3.8941839399467635
629,3.092295547745995
630,3.0776907963661917
631,5.710543737722948
632,3.8828627240480085
633,4.270583463617517
634,3.4571664253976384
635,3.732980562091861
636,3.1679257500510825
637,3.482236107437914
638,4.912861419484092
639,4.947164896804862
640,3.3144939718623028
641,3.191605296577318
642,4.262180216095962
643,1.2404573687261045
644,2.014734955773648
645,4.92951022572587
646,3.1697258519622564
647,3.457769505863326
648,5.367589665024923
649,6.128498328857772
650,3.8278057308902125
651,4.594868964543026
652,2.0233450321039887
653,2.050407914132265
654,3.4539569353763904
655,3.9333624675488577
656,3.844854252544851
657,5.528926077492683
658,2.664611620517358
659,6.9620649636310645
660,2.333653519708743
661,5.6941412184521685
662,3.852175256725329
663,3.407753573103588
664,3.6911652182245764
665,4.977038729195474
666,5.522191539935262
667,4.688097110486833
668,3.781274249401936
669,2.266841708229105
670,5.781883930751134
671,2.6413048021939063
672,3.7231339601701334
673,5.758609278715105
674,3.4231740084169666
675,3.534749130625658
676,2.785040960986691
677,3.3858105507952034
678,3.5963602359316007
679,1.8703883932764573
680,3.7012805928668633
681,3.7458212633933425
682,2.62010133847303
683,5.379323593813929
684,2.8868118684531643
685,5.315338886079434
686,5.010633226479804
687,3.3534195390906016
688,4.415124196306495
689,2.2197652692093572
690,3.112677033172385
691,3.69230677659024
692,3.4468357040513338
693,3.712039693357081
694,1.4702644967390373
695,2.1862043563546134
696,4.966619305623027
697,4.601687560535241
698,5.362077307179477
699,3.74410872589885
700,3.689280439078052
701,3.223908015320085
702,2.9475684453727466
703,3.969992828967806
704,2.2071281592680494
705,3.8117892754681573
706,1.0245374126819242
707,4.032406899907994
708,4.492971441730588
709,2.415796912224774
710,4.03416586448474
711,4.650606978952533
712,4.563303355442207
713,3.293147350889704
714,3.3171673619079582
715,2.4008373738298556
716,2.918722217737877
717,2.9152857742150506
718,3.1056488931585404
719,2.705800068262669
720,7.081825535361629
721,6.403335839163046
722,3.271989066064353
723,4.739489522653713
724,3.622018667039303
725,3.9888086927261828
726,4.857815889447299
727,3.561870678737945
728,4.34196124224829
729,3.062749459603046
730,3.607326973829244
731,4.555516095498145
732,4.286505940301695
733,4.32048597213659
734,3.246235456835907
735,3.232332015807508
736,5.018578675507203
737,3.46125380541862
738,4.741679588792049
739,1.3187094590494337
740,3.048522165674873
741,3.9324753889645034
742,3.2315209826145166
743,4.5493286830858635
744,2.5000519739745335
745,3.622287814967235
746,1.893261721045112
747,3.9024834822810988
748,2.506462845723167
749,2.2475746109192096
750,2.123655352800549
751,4.320848882984562
752,2.126759750582852
753,3.171828040102684
754,0.9206117284168823
755,6.446073468247551
756,3.544019005090522
757,3.507782465069593
758,3.1781096097287955
759,3.535827627511044
760,2.962014493935187
761,4.148381828507846
762,2.456262108474464
763,4.836945286164378
764,4.00964861156746
765,4.218029912097431
766,2.458559817515012
767,6.139848387822315
768,3.155948585800986
769,3.7658371762085556
770,1.3175601479369734
771,3.1492876687246096
772,3.0660015952742454
773,2.478902743767594
774,1.5696699897285376
775,3.491473107694294
776,3.557261277612869
777,1.5546605362501993
778,3.150133419592055
779,4.315781836812683
780,2.437799804089923
781,3.1266079696581763
782,3.3747518418949496
783,2.9136347943258674
784,2.080355695421384
785,5.200997630327822
786,5.991797789154828
787,3.70656391728181
788,4.1625189018334785
789,3.1095610377266087
790,2.208942933025216
791,3.447840680207002
792,3.455062168080759
793,4.3137952841855505
794,2.766812572784842
795,3.096127873626373
796,3.0921189379956506
797,4.083139321802242
798,3.4300754439369894
799,7.11566786501731
800,3.1881700269846385
801,6.476206222190982
802,3.4180894903364014
803,2.3908505778025093
804,4.307095188866527
805,3.4122254498087115
806,0.7857818236349385
807,2.72209780682704
808,3.4130758019914103
809,3.0652000785232154
810,1.8371079262529653
811,3.047596442458048
812,2.545245821236354
813,2.7107916691655825
814,1.100518639298748
815,2.9770524403908705
816,2.3683590164381187
817,4.224434035842361
818,4.608218840593956
819,3.036713814069009
820,2.7223210433552896
821,2.9299420909558216
822,2.3509106465840683
823,1.4711559514382753
824,3.4352933405341783
825,2.721860478754449
826,5.936392845745027
827,4.365244336509417
828,4.793089605355538
829,2.9890019897075413
830,3.0108677106128092
831,4.256161195686113
832,3.67703575905037
833,2.683422440577225
834,5.846148449426485
835,2.004060831716531
836,3.3310977845241734
837,2.987293754088977
838,3.989823647025632
839,4.3238554759771155
840,3.49663116536528
841,2.9915416329703097
842,4.0408266220406865
843,2.5737398386552335
844,4.756972699168044
845,3.301069936976175
846,1.9884387301107285
847,2.971212324721192
848,3.2871457466947276
849,0.6677906277841069
850,3.6240764337499822
851,4.610836135506562
852,3.619704140489644
853,3.809469369778372
854,3.611224563631943
855,4.836645020793059
856,2.6214737787175464
857,3.7794222678096
858,1.8499874012821322
859,4.255359941366625
860,3.272766917491932
861,3.2675249269193154
862,3.5896491986815713
863,2.93409028866555
864,3.668156184623156
865,3.0497902806302535
866,3.2349907402522655
867,4.521609991256938
868,3.2471567730725988
869,3.6001852971771275
870,4.260809583487312
871,2.2674893642283878
872,3.2479766606089138
873,3.157975040659942
874,1.289425085198979
875,2.5674721029630017
876,4.1932340831557315
877,3.104604538255367
878,3.4279607727921046
879,2.895834118188939
880,3.7675685602564513
881,3.5328779521088833
882,6.50358770795144
883,3.207173126367254
884,3.5252288303028254
885,3.6700150847710606
886,4.460198616980732
887,3.3476621265305684
888,2.2785742127872637
889,3.89844688688156
890,3.1911085604962106
891,0.8352807620250253
892,1.5299221066814437
893,5.526865461883937
894,4.698283399023681
895,4.99175782679606
896,3.8121765942233776
897,5.133441714835598
898,2.2190590123634437
899,4.3557421301492685
900,3.174953731457268
901,5.639063209791349
902,3.139858608078742
903,3.640537590742038
904,3.4745488850673087
905,2.8336042908935624
906,4.841307097949548
907,5.559635428989658
908,3.1462839095614967
909,3.7728865669248877
910,2.765863294819697
911,3.8984851508394662
912,3.541574649800011
913,3.758320055264476
914,2.8190027440970273
915,1.9366860292565033
916,0.8685587492491182
917,5.738223295158216
918,3.345875913467032
919,4.048702644151906
920,2.389474214024138
921,3.871844843301104
922,3.7329478950485453
923,4.041848153087062
924,3.17405064028765
925,2.8075685846419582
926,3.854089717964511
927,3.983522325784286
928,2.7687769851643154
929,4.1520175473651975
930,3.680089468923639
931,3.7045604415426956
932,5.141581530770608
933,3.589141050763344
934,4.901590397706245
935,3.279315591380806
936,1.098857191134164
937,3.9959514193742036
938,3.275066620026301
939,1.092904392847447
940,4.3418705552753565
941,2.766433061224722
942,3.845037798309957
943,2.133461841725126
944,3.7651848273637407
945,5.313466431202166
946,2.4505727176676655
947,3.0553608030262174
948,10.02483365245475
949,4.605828054100603
950,3.344301591148798
951,3.7052049574936468
952,5.321803024719508
953,3.697347778246326
954,2.5298277092111907
955,2.7299296302795355
956,4.344535356158121
957,2.817461029512528
958,3.985716870138697
959,2.0681331609877396
960,3.036774050011423
961,3.016012188063052
962,3.096779430124487
963,2.9921719567521343
964,4.212610403334048
965,2.7075154397039034
966,3.8724656424312975
967,2.403426790781754
968,2.698820014003245
969,2.6967188556154595
970,2.2606140414574365
971,2.7073254573332486
972,4.3004126062385675
973,4.412930942211308
974,3.017007016809755
975,2.685799999085537
976,3.1646246079432405
977,2.390566144719146
978,1.5781966125798785
979,4.387060015360129
980,3.160257851303217
981,1.5323382669855499
982,1.9793878956705655
983,3.755161757958017
984,3.556170853855523
985,3.802925818414977
986,4.247939567282153
987,4.375252802646555
988,5.416040899668957
989,3.8424663489376814
990,3.359588203884833
991,2.2996061559986045
992,2.842647523340366
993,3.018843081475261
994,2.644806216743709
995,3.5847065048553386
996,1.6749280321274287
997,2.9379259200883285
998,2.943746153189747
999,4.329852158552596
1000,4.715311071408133
1001,2.938532017909179
1002,7.671792188565181
1003,3.8031659102195547
1004,2.9218757743912
1005,3.232670813303859
1006,1.608843435082069
1007,3.4348008985088128
1008,6.846968991306564
1009,3.6543544297762316
1010,3.235752570030817
1011,3.787422959393895
1012,4.4193249305071065
1013,2.6143371086917098
1014,4.278791361847114
1015,3.479771105216516
1016,3.4748893109543486
1017,2.892832534582788
1018,3.446180574350101
1019,3.6999272818643347
1020,3.7928224638523576
1021,3.8107912101467476
1022,3.082475242190287
1023,4.6491079728246385
1024,5.1412605379044845
1025,4.531651697578842
1026,2.017142066211807
1027,3.133588031144902
1028,2.996591556954952
1029,1.5959310052516458
1030,1.3102046642555343
1031,5.243804020932755
1032,4.109783148956817
1033,2.5765660461630158
1034,3.6324713191322497
1035,3.140432748907765
1036,3.4200466345088563
1037,2.1342783355264356
1038,4.558072840376966
1039,1.9114629590654248
1040,2.5555041828853695
1041,3.5489018844718583
1042,4.692078573070412
1043,4.515185609471126
1044,7.451251063146205
1045,2.557741844228761
1046,3.673268833834313
1047,3.113251973257598
1048,1.491052660990805
1049,3.36682242281816
1050,2.533248235136557
1051,3.6481778523703614
1052,1.3153170473886906
1053,3.214269278477082
1054,2.7031641573978358
1055,3.349501591332422
1056,3.940742896518179
1057,1.5756898164933737
1058,3.0819992398034484
1059,0.44792048350549113
1060,2.7889656312984346
1061,3.074622056656821
1062,4.010873134487794
1063,3.8068230676324646
1064,3.966739643708939
1065,4.178949087433668
1066,4.225510138221644
1067,3.8998557677778014
1068,2.7924229213694427
1069,2.4952102891789365
1070,3.2058014187578596
1071,2.95767603196962
1072,3.171101236205077
1073,3.6728451032969023
1074,6.9279236558832284
1075,3.1292356907107566
1076,1.8048265684702136
1077,2.483161440293535
1078,7.691406280343983
1079,3.0446679858783887
1080,3.0284996615688144
1081,4.042782891748402
1082,6.015296440909425
1083,3.1761826539066473
1084,3.2898527637733355
1085,3.3026722649946927
1086,4.138064267601059
1087,2.991971938751137
1088,3.2841371338401317
1089,2.1373981050526627
1090,5.422233963631582
1091,3.293089137570649
1092,5.134282649038308
1093,5.118868581919574
1094,3.5354081432097053
1095,2.7160394895485096
1096,3.2839796929357656
1097,2.7120944780668466
1098,2.4390798455011646
1099,4.312689396446621
1100,4.018886893155415
1101,2.70590931353615
1102,2.367066065573079
1103,3.075792705724579
1104,3.4194908488434
1105,2.565769508743992
1106,3.071122811843014
1107,3.9982080909143614
1108,3.766505791585079
1109,3.8042397406782067
1110,1.8803335524448423
1111,1.4323344573213252
1112,3.1995239923315544
1113,2.1462965594284946
1114,4.3000550373125845
1115,1.0968520113573488
1116,4.939467782211886
1117,2.939299117762852
1118,2.935291017642407
1119,4.447753888924332
1120,4.762963925562512
1121,6.158752613337295
1122,4.148947256550023
1123,4.99645757690815
1124,3.450621542950446
1125,3.5073836215607574
1126,3.176694486399203
1127,2.3795370006158687
1128,2.9067532988496416
1129,4.067174316307026
1130,2.1583967789093057
1131,3.465302143601237
1132,2.5138309814302087
1133,6.363013522893385
1134,2.3665552459928136
1135,2.6190820918835627
1136,3.938824378219634
1137,6.083620564320631
1138,3.143410294776516
1139,3.127489217559659
1140,3.1442104571896072
1141,5.431239722188836
1142,3.3952722800664388
1143,3.392592636730584
1144,2.3461474988306614
1145,2.6026521694348212
1146,3.362268341509031
1147,3.122380009166694
1148,3.2877638556906343
1149,3.1496397871436925
1150,3.3905829133047716
1151,3.1215041764313027
1152,2.7137926196925943
1153,3.6218785345875535
1154,5.960447333981485
1155,3.101972929550055
1156,3.456006831986661
1157,1.123037472712724
1158,3.1533457157772102
1159,3.3555871683101204
1160,4.695126752479015
1161,2.4204477976721868
1162,4.3309624807692435
1163,3.151811185479898
1164,2.864848964647023
1165,0.6201584552864422
1166,1.9814157334685807
1167,2.642773142095163
1168,2.546808309851519
1169,3.1024052317040787
1170,3.4681644953517763
1171,3.3965496561154565
1172,2.5928811214322223
1173,4.937066594099272
1174,2.037434678963641
1175,1.7830300804173451
1176,3.563949047298642
1177,0.7337159764132943
1178,1.159227226175272
1179,3.42710372894302
1180,2.8079650423692213
1181,3.045667922672494
1182,2.7897830775594366
1183,2.2806709893680273
1184,2.759570485272834
1185,4.133868888613039
1186,3.0419658106188616
1187,2.5261147923070095
1188,5.255461313361306
1189,3.3086408291330027
1190,3.86824006888832
1191,3.528182826614294
1192,2.2637649491325256
1193,3.267085690064004
1194,2.5112615575192163
1195,2.782135471654336
1196,3.2607513652759743
1197,3.5764720008353468
1198,2.6893507508629755
1199,3.282417581666407
1200,2.7477976499586
1201,2.3955486604965994
1202,3.492609135662941
1203,6.549101454031124
1204,2.3155475062789517
1205,3.552814874546585
1206,2.902773694894663
1207,1.1197601091608393
1208,3.7342237604724557
1209,3.020348370329122
1210,2.665957190908971
1211,3.6532413812590727
1212,0.9359081665166594
1213,5.346898531022142
1214,2.0693816609243108
1215,3.7502009610570957
1216,2.826053445732575
1217,5.9430382377669595
1218,5.431650158174896
1219,1.653799564906545
1220,3.560018541430588
1221,2.7082159061450586
1222,2.864281732339817
1223,4.003665771609497
1224,2.4563096084413294
1225,2.335739902082097
1226,3.845854758690274
1227,2.156067802434147
1228,2.9420834475022386
1229,2.691143382825769
1230,3.1783410780309413
1231,4.302071919427441
1232,0.8930771951380876
1233,2.9229191311239857
1234,2.6945932333907154
1235,3.8826027757616286
1236,3.17123066706868
1237,3.6892268238912425
1238,4.057054548866229
1239,2.668851324869827
1240,4.424116296986278
1241,3.944101641482693
1242,2.6628371046302983
1243,3.2067366461429474
1244,3.915895986320619
1245,2.420730442121844
1246,3.68789585416403
1247,3.1318356491597594
1248,2.7487313322243323
1249,2.903345566100769
1250,2.8331546164952703
1251,1.4451749007572834
1252,4.864121400743511
1253,3.597577657150043
1254,3.8378683682745067
1255,2.6347536154801126
1256,3.111805292380562
1257,3.3450482587312833
1258,3.745369295046827
1259,3.4216255579404553
1260,4.824476737196081
1261,2.6840518308861006
1262,2.115248216800948
1263,2.3785472747623047
1264,3.363352962182232
1265,3.3065595079127177
1266,2.373180805716423
1267,3.354203083431005
1268,4.076499575258486
1269,3.077242454714058
1270,4.01738151925891
1271,1.0273820146597543
1272,2.817056765996407
1273,3.572049919177301
1274,2.592624563826467
1275,3.2966657205480776
1276,3.063026783879453
1277,3.080289483762444
1278,2.3457108215403246
1279,1.6036195070543362
1280,3.750678517264013
1281,2.6202190564952614
1282,3.27683759417339
1283,3.298656696629846
1284,1.2098669604518693
1285,2.813278928797313
1286,2.804576147460492
1287,2.782691435211743
1288,2.566346213642512
1289,2.8049344507248617
1290,3.2788374194203
1291,3.6230746212893252
1292,4.196602890890216
1293,2.7691218250390555
1294,3.5599817344524847
1295,3.4178753142762597
1296,2.545391030841143
1297,4.585389756322446
1298,3.604812618509394
1299,3.57963829660712
1300,2.372400845943835
1301,4.40773244222002
1302,3.2307067016919624
1303,2.3014815101560973
1304,0.5726093709418952
1305,5.801233866633578
1306,2.99244447841236
1307,3.1712830343927045
1308,4.437434027059814
1309,3.444457868885705
1310,3.4115956839886086
1311,3.806048605714141
1312,2.289335627067214
1313,3.9935740607038492
1314,2.066585674186587
