K,Norm
766,45.97823912318434
767,32.6246877110321
768,52.30215210683951
769,47.21943933829694
770,25.720125610459235
771,32.200847014480175
772,61.0215227729526
773,48.321385789687945
774,47.554437332884625
775,42.8900097044251
776,29.05050091250582
777,38.8860640444682
778,29.07290778818123
779,40.33038207509641
780,43.690710712919156
781,39.16206377481851
782,33.329191130285366
783,46.517135447608375
784,32.70094681106834
785,37.87054721016965
786,31.273728081025233
787,44.79972134128958
788,56.05077470328497
789,34.06220854872583
790,40.74044009829258
791,56.14562808921812
792,55.893494843320035
793,46.21391403999372
794,39.845949422046225
795,36.27677968856209
796,43.880838452119924
797,46.243716862297575
798,42.615273708659615
799,35.747756849033934
800,35.184010460896346
801,45.562223603512564
802,31.56541505937282
803,40.14350644230378
804,51.627804355458764
805,40.3045161116979
806,55.38904975556014
807,52.84268714887365
808,45.26992701593427
809,36.56890167537509
810,49.85704649225456
811,49.035754593516025
812,50.608558048002855
813,28.819767747092193
814,46.19504542677961
815,38.01216749962452
816,54.062745248743056
817,35.39439625221412
818,53.55822195659407
819,41.000982931236415
820,30.407576911095735
821,32.18146160820909
822,33.17060944967672
823,27.900540010402857
824,50.63321837688163
825,38.915620582399505
826,38.30611219841649
827,39.362733224138104
828,27.061747930680276
829,44.562204230234876
830,39.061007596906464
831,47.33167041504768
832,25.057673969734005
833,47.57477994566246
834,41.75464427342033
835,49.95607252588205
836,51.30059649556547
837,49.33550958747519
838,56.025230899023676
839,37.04799883371891
840,34.70130720778303
841,31.186068181392105
842,40.361751943821595
843,49.72946698370747
844,39.824019427430144
845,48.89911547898093
846,50.86211834643776
847,59.24449132484483
848,58.81681904913435
849,43.057547381956276
850,47.47047595864922
851,71.61577825704384
852,26.909729183019024
853,52.23281466673022
854,43.89098400779148
855,45.80676247163419
856,73.8192203336348
857,27.079357666947537
858,60.36669361062758
859,46.18613145809821
860,47.64821101134394
861,30.289807435747544
862,51.004243354937394
863,33.507205154807885
864,50.59003577371959
865,53.683108761562146
866,45.08905136770152
867,38.8929578238617
868,33.51934134171804
869,52.02129324294045
870,60.28280743921057
871,41.80438713333013
872,35.515880158815115
873,41.8050252263583
874,47.16853452150907
875,59.13970402389232
876,45.32743922802172
877,39.2294892318633
878,43.94115398572866
879,46.42670019507037
880,78.15723764263835
881,55.5684656731527
882,41.825005498328316
883,56.230042455018825
884,29.77354703175325
885,46.11517456082435
886,55.40526395262834
887,28.960575039481032
888,40.54622368172532
889,57.367729997126574
890,31.362714254769347
891,77.1096660615912
892,40.73323326571172
893,33.23742340536375
894,42.56562665682678
895,34.56151925980566
896,28.329390132373995
897,38.92814724215219
898,31.701330092929652
899,26.9251944129121
900,31.66736309232946
901,26.298085142353155
902,53.064103178392095
903,31.090280905354497
904,32.16008351343552
905,32.74586556356166
906,29.30783133346228
907,66.52211601724126
908,25.297781447846642
909,55.247534817495094
910,39.029511564300584
911,31.938675009518935
912,37.66126001910473
913,49.465899430147736
914,42.71940787093885
915,34.108381866492756
916,39.0113930294369
917,34.68599432988995
918,45.625512097442126
919,34.064108843567396
920,46.50384547656597
921,41.932580038329384
922,35.813092835611236
923,28.4984255277612
924,37.038135801960124
925,37.7794517973147
926,35.90092293572602
927,38.42117440426379
928,31.51937884462433
929,35.084357384627985
930,35.29714269361277
931,52.36729854255494
932,38.4910901998225
933,40.83653495283078
934,40.86775221758277
935,44.94095806046278
936,36.019551036686174
937,36.651691487403276
938,42.19171228494199
939,39.812193767165084
940,28.528844037830584
941,66.07636072298759
942,42.70066458371041
943,30.556325404427092
944,86.01112274880887
945,43.80196038254275
946,44.59940970210975
947,46.736490361491306
948,36.94077911533658
949,31.82890022778146
950,31.63052797380992
951,54.21391223429516
952,35.16551864396556
953,30.717214625131298
954,40.260577788792276
955,41.24458275370261
956,45.68388798778543
957,47.74915095201855
958,46.03659194924202
959,47.44883074710075
960,42.143654976871325
961,43.40395421137935
962,32.72047950270748
963,45.3951543535918
964,42.20382021989341
965,30.625654573877213
966,48.31766052619807
967,42.85070497409281
968,51.39592026655761
969,59.150048137788446
970,50.39144050673575
971,41.424458394128784
972,67.41062303341398
973,18.8591545016842
974,35.177410448058275
975,30.60153591840513
976,45.50821564191704
977,52.85796472781817
978,60.03361879270677
979,33.64774073395211
980,38.46815226737723
981,51.96113457262413
982,43.93122168282719
983,41.390918416077234
984,37.065186051989556
985,26.513783315093637
986,37.49434847055842
987,36.933093903870024
988,29.265617308746307
989,21.917594752191047
990,49.85799195398754
991,43.556399067654816
992,45.95930889438243
993,46.33739577966451
994,29.164482545374135
995,46.58649032379073
996,51.801120634697526
997,41.084060156496214
998,37.96346363296867
999,38.157759714192835
1000,34.36596803396
1001,35.38571690043181
1002,65.81314053458459
1003,26.3714489594733
1004,37.55788152433119
1005,51.636449762049985
1006,57.13279310564378
1007,46.23405387154248
1008,45.52995649186904
1009,62.83735000947104
1010,49.043174609110295
1011,49.375527831282085
1012,56.22754368306835
1013,59.49904146343084
1014,49.84916983503234
1015,42.35474779358157
1016,32.554885922302184
1017,47.828711610544325
1018,43.66600139875535
1019,32.02595841023498
1020,44.48664956115499
1021,32.994388177333846
1022,68.74454375036673
1023,44.76480126079064
1024,49.1134749363273
1025,30.80794214231217
1026,49.82661773227832
1027,28.477524044859692
1028,34.126904210568306
1029,36.97455795538627
1030,28.02454525473053
1031,27.326373070460416
1032,43.52388187998939
1033,51.95964079893344
1034,30.207091661793385
1035,32.83270003006195
1036,39.271021257980266
1037,36.13669737929877
1038,45.31349626922355
1039,60.89004815333932
1040,31.908889744026506
1041,38.31784176014581
1042,27.66476310084594
1043,32.60391545270739
1044,58.65205047791798
1045,30.163356548714304
1046,37.68593560861527
1047,29.82986350632887
1048,26.403707419124657
1049,40.25181063807337
1050,43.03144425355215
1051,36.16273015757178
1052,57.943094555869266
1053,24.67941605349662
1054,36.076355011483614
1055,38.63793145355741
1056,51.615910757093985
1057,41.63728074092284
1058,64.60682208449174
1059,29.560982617363145
1060,61.834470956664994
1061,29.54424072248693
1062,20.721724696263834
1063,39.8322630245359
1064,38.57606943123498
1065,22.603233107322925
1066,44.01959981556186
1067,37.42004249965017
1068,48.904936998357755
1069,31.820512246489834
1070,38.73483164970976
1071,36.55357574132326
1072,35.23862702514342
1073,37.52599311657195
1074,38.549478989167895
1075,40.38770984408695
1076,49.40999922786346
1077,30.37583457225294
1078,40.85185368733504
1079,73.21718929178445
1080,65.42004865116434
1081,45.639001840416405
1082,52.7991249144198
1083,31.58412398816115
1084,28.18683073103864
1085,48.376729562839124
1086,66.14853681760032
1087,39.082800862364856
1088,59.18011151493003
1089,48.99844814708434
1090,56.3509640678673
1091,33.924139810056005
1092,34.373384616529194
1093,26.77143948279592
1094,29.141581815381638
1095,46.379056646555675
1096,44.83601002699624
1097,49.627806061857925
1098,41.57988914268979
1099,47.2446654189368
1100,41.500248675342576
1101,40.8554747426553
1102,43.92809633244611
1103,36.82762129552399
1104,44.748746851453184
1105,41.17168790707522
1106,64.7086392624014
1107,33.61243551191903
1108,36.55298283553095
1109,50.051988091185315
1110,45.389357935105124
1111,36.07903154933632
1112,33.42221511936787
1113,37.30018271027203
1114,47.373949684413084
1115,32.59000688906419
1116,37.97489437380349
1117,24.358588335385665
1118,53.64946068539175
1119,58.38326201309724
1120,35.83075624109704
1121,42.851561364026054
1122,29.22454243569544
1123,44.938774537473584
1124,54.36020245356243
1125,36.32045188470155
1126,50.18744060383158
1127,40.53285244799123
1128,79.33320180730644
1129,57.790995493151236
1130,70.64423205514142
1131,42.18027341078465
1132,28.386006065830628
1133,34.535006029667585
1134,25.44684537105138
1135,38.47958776187301
1136,40.95172142597821
1137,44.18786152693378
1138,44.42001581342671
1139,37.92953194799153
1140,49.51481751801299
1141,61.74939376723784
1142,31.59107658387785
1143,36.85013885519885
1144,38.787080182161006
1145,38.512154763346366
1146,56.36514385135859
1147,43.54224288670054
1148,57.911118533087276
1149,43.01397527342337
1150,37.79415542956484
1151,29.474228044023942
1152,26.90192781280939
1153,58.42367665153393
1154,35.64800936839898
1155,41.69327646702566
1156,61.79498921123635
1157,36.19490058829099
1158,56.90983182658155
1159,43.14501463927205
1160,26.702448421355722
1161,22.172917915232762
1162,56.39441169419856
1163,38.00836078612765
1164,33.29126318212236
1165,52.474888522047806
1166,54.49680305691465
1167,30.884555815955096
1168,26.59838691564776
1169,46.33853429248438
1170,37.260659190399934
1171,36.914154269617654
1172,28.19209715106165
1173,23.91439676718275
1174,51.73440498221329
1175,55.450668409683715
1176,32.33349949735036
1177,27.66116037017697
1178,31.130648327071466
1179,46.955198990342794
1180,24.457611106907166
1181,37.775578603940716
1182,44.4845825057431
1183,43.15787193393311
1184,33.05851038845368
1185,36.93703932112481
1186,38.71071581829075
1187,37.4152424799494
1188,49.97866422074373
1189,18.25610221098123
1190,37.79750614951766
1191,29.977909764116408
1192,36.76035611118886
1193,30.047232748640354
1194,33.34085172596262
1195,31.127295409716538
1196,46.360699490164826
1197,34.58193922207032
1198,59.83608052134958
1199,38.43771906358414
1200,29.40350478837693
1201,38.11080107631291
1202,41.90349076479448
1203,38.81805404723144
1204,43.55259367532206
1205,39.980968042288154
1206,51.51061844941961
1207,40.60338449755886
1208,43.754670313365
1209,31.2500377553374
1210,28.186368519848006
1211,53.33566258294975
1212,28.553047838404606
1213,28.402302976735417
1214,33.04119602485152
1215,37.05763205975429
1216,38.53128119781792
1217,38.4335678425872
1218,32.42859652047902
1219,27.993897093495896
1220,50.10308574754576
1221,34.9722061815397
1222,35.01654018758205
1223,49.30291805881894
1224,39.06684067995602
1225,34.90674308885755
1226,50.30585809422774
1227,41.82883734889437
1228,51.51677819417692
1229,47.041030122433774
1230,26.99227205967552
1231,38.10692864461119
1232,45.06650931490634
1233,26.368163519477037
1234,42.7587795697322
1235,41.69621661665667
1236,28.188372269122958
1237,42.98260601813827
1238,43.81357295440932
1239,44.66087933578968
1240,28.852600264282213
1241,27.573655897385468
1242,20.99372216161506
1243,49.075266433852164
1244,26.433744857487973
1245,33.06229812300926
1246,27.85935668261062
1247,44.371017156068774
1248,49.34770590883661
1249,34.43732541121502
1250,53.04497336420202
1251,41.9936225827767
1252,69.70651371644988
1253,49.25606116640884
1254,50.98682712434323
1255,53.89150784011708
1256,37.73377949059268
1257,43.666815046930765
1258,39.10256979888747
1259,45.094556680270315
1260,46.63252060548804
1261,21.325452846367885
1262,51.943729334670124
1263,35.00596296973894
1264,38.104361660225514
1265,36.84817216411627
1266,33.76854477321476
1267,47.15342074200042
1268,59.75348149794538
1269,43.119973978821896
1270,29.273666511698387
1271,37.92342245207079
1272,36.819491827424464
1273,35.73532103000519
1274,37.33950465917269
1275,55.25262620273035
1276,50.029367994377594
1277,33.091592842693196
1278,28.320623892580116
1279,37.69224292657877
